15,14,1,15,0,3,15,16,0,0,0,15,14,1,0,0,15,0,1,0,0,2,0,2,15,15,14,15,0,15,0,0,3,0,14,1,0,3,0,1,0,15,0,15,3,2,2,15,1,1,15,0,0,16,3,1,0,15,1,13,15,1,1,0,0,0,14,1,0,14,0,3,15,0,2,0,15,16,1,0,0,15,15,0,14,0,0,0,0,0,15,15,0,2,0,0,0,15,0,5,0,1,1,3,2,1,12,8,11,16,14,20,32,34,35,45,50,46,58,44,51,59,67,50,48,64,45,38,33,26,25,20,22,16,3,0,10,16,21,27,28,31,27,35,34,31,32,30,16,20,18,12,14,9,15,15,11,8,13,1,14,15,0,0,15,1,2,0,0,0,0,0
14,0,0,1,0,15,0,1,0,15,14,0,1,0,15,15,0,0,15,0,16,0,0,0,15,15,15,15,0,0,0,0,0,15,0,15,0,0,14,0,15,14,0,2,1,0,1,1,15,15,0,0,15,1,16,15,16,14,0,0,0,15,1,16,5,15,5,6,13,20,35,29,25,49,64,71,67,69,71,76,101,96,91,78,89,97,104,76,76,64,77,56,38,19,23,19,10,11,12,16,27,27,23,16,20,22,19,25,25,28,27,36,34,28,21,13,25,17,22,11,12,13,14,16,7,15,9,8,14,15,0,1,2,0,0,0,15,0,0,15,15,14,15,0,0,3,0,1,17,0,0,0,13,14,14,15,0,0,16,4,0,15,15,15,15,0,0,2,1,0,16,15
0,2,0,0,1,15,11,0,15,13,0,2,0,0,14,3,0,0,15,15,15,14,15,1,0,0,2,0,0,0,0,0,0,2,0,2,15,0,15,0,0,0,2,0,0,15,1,0,14,15,0,15,1,3,0,0,15,0,2,15,0,0,0,14,0,15,0,15,14,11,0,0,2,4,2,0,3,0,15,14,0,0,15,14,22,36,39,33,25,44,52,72,59,65,56,83,71,69,79,98,86,100,89,75,67,68,71,26,21,36,41,29,26,15,18,37,38,34,36,41,44,54,50,55,42,43,32,26,18,19,22,26,28,8,12,19,10,14,11,17,16,2,2,1,3,1,14,0,0,1,3,14,13,14,14,14,12,14,13,0,15,14,2,2,2,3,15,15,0,14,14,14
14,15,2,15,3,14,1,13,14,1,0,1,0,0,0,0,2,14,0,15,0,0,1,0,0,15,1,14,15,15,15,15,14,0,15,15,12,2,0,1,15,16,0,1,0,0,14,0,0,15,16,5,15,0,15,13,6,0,0,5,2,0,14,2,4,1,0,14,15,2,2,1,1,0,0,0,15,2,12,14,0,3,0,3,1,0,17,14,15,24,34,49,42,44,63,56,113,94,95,97,115,122,115,114,160,131,167,116,94,104,112,94,83,66,36,37,49,25,14,22,15,31,33,31,25,28,29,25,31,42,32,36,53,53,46,37,21,13,17,21,19,14,6,0,2,17,2,2,14,11,12,15,15,2,2,1,0,0,2,13,14,14,1,0,3,14,0,0,14,0,0,0
0,15,2,15,14,0,2,13,15,0,0,0,0,13,15,16,0,0,15,0,0,15,0,16,15,14,15,2,0,0,1,15,0,0,15,0,14,0,0,12,15,0,2,2,0,15,0,0,4,0,15,15,0,0,0,12,15,0,3,2,0,0,15,15,0,2,15,15,14,15,0,0,14,15,14,14,0,0,14,1,15,1,16,15,2,0,3,0,15,1,0,16,13,15,0,15,16,16,1,15,14,31,49,68,36,30,91,89,123,124,133,132,125,139,120,151,137,97,97,105,94,92,111,70,59,59,48,52,33,22,17,17,26,20,22,27,25,26,24,26,31,33,34,34,29,23,13,13,16,17,15,4,1,2,0,2,1,14,1,4,12,14,2,0,1,0,12,5,6,1,3,2
0,2,14,4,14,0,14,0,14,15,0,16,15,1,1,0,0,0,1,14,0,15,0,4,15,0,16,15,1,15,14,14,16,0,15,2,3,2,0,1,1,15,0,0,0,2,2,15,13,0,3,0,0,0,17,15,1,2,6,6,28,43,48,114,77,80,97,97,124,154,146,182,177,173,172,177,216,165,160,172,145,127,88,133,74,39,74,40,39,41,33,61,50,33,42,34,39,32,32,41,52,54,71,56,43,33,23,12,25,30,21,14,14,12,10,10,15,14,15,14,12,8,13,14,14,15,14,3,3,16,0,2,0,2,1,2,4,11,13,10,13,9,14,14,6,12,14,2,4,6,2,14,2,2,1,15,13,12,14,0,15,0,2,0,14,0,0,4,13,14,15,14
0,15,14,15,15,15,14,2,0,2,1,0,1,0,12,0,15,14,1,15,15,0,0,2,0,0,15,15,2,15,2,14,0,0,0,0,1,0,12,15,15,1,1,0,0,0,0,14,0,0,14,0,14,15,0,15,0,3,15,1,6,28,30,62,68,49,74,73,108,90,101,117,102,108,112,119,137,154,120,167,84,96,91,83,67,56,40,34,22,25,31,42,39,46,20,23,30,24,27,41,51,35,43,47,41,36,34,29,18,20,19,17,17,1,8,2,0,1,15,2,15,14,4,2,14,15,0,0,0,1,2,15,15,0,1,0,0,15,14,14,15,15,3,10,9,11,5,2,2,3,3,2,15,15,15,15,1,14,15,14,10,15,0,1,0,15,14,15,0,0,0,0
15,15,12,2,16,0,0,0,0,14,0,1,1,0,15,3,0,0,15,3,0,1,14,0,0,0,1,0,0,0,14,0,2,1,4,2,0,15,16,0,15,14,13,0,0,0,0,0,15,0,0,2,2,1,2,2,4,17,18,43,40,41,61,77,86,101,111,97,107,129,112,132,119,147,124,104,124,158,120,108,79,57,53,32,18,15,27,27,28,31,36,24,24,40,24,37,37,44,52,57,65,45,35,15,11,21,21,13,10,15,6,9,15,4,14,0,14,14,14,13,14,1,1,2,4,0,2,15,14,16,15,15,0,15,1,0,14,15,0,0,5,13,13,0,11,17,1,10,14,9,15,8,13,3,15,1,10,15,2,7,3,6,6,2,1,15,14,0,13,14,14,1
2,15,2,15,1,0,2,3,1,0,1,3,1,13,14,14,12,13,0,15,0,2,0,0,0,0,0,0,0,2,2,0,0,14,15,14,17,14,0,1,0,1,1,0,0,0,0,1,15,0,0,15,14,15,15,14,15,14,0,2,15,4,1,0,1,12,14,0,3,17,22,35,55,62,52,67,85,87,80,86,104,109,111,100,135,94,96,104,75,59,83,82,55,50,39,39,42,42,36,22,22,23,25,41,58,50,39,39,23,32,34,45,48,47,49,28,16,11,21,23,21,17,19,18,12,15,4,5,19,15,3,14,13,12,13,15,1,1,1,0,0,15,15,3,0,0,1,5,14,1,5,5,10,12,15,3,0,12,11,2,11,0,1,4,14,8,0,0,12,14,15,14
15,15,15,3,1,14,2,0,4,15,15,16,15,0,16,15,15,1,0,0,1,14,15,15,0,0,3,0,2,15,13,0,17,15,0,0,14,15,14,0,1,0,0,16,1,0,15,0,12,0,0,15,15,0,15,0,2,0,15,1,0,0,1,0,2,16,0,14,14,15,12,3,15,14,0,15,1,15,0,1,0,0,1,1,0,12,15,14,15,15,15,13,17,30,43,84,70,63,79,119,168,175,172,178,167,176,177,193,223,200,163,113,142,170,130,125,104,85,68,36,38,27,17,33,41,55,48,54,51,63,63,77,64,62,51,44,25,15,17,22,29,21,23,14,14,15,8,16,6,6,14,15,5,5,1,14,15,14,3,7,12,7,14,9,15,8,2,2,0,1,1,0
2,0,0,15,4,15,15,15,13,11,0,0,15,0,3,0,2,1,3,15,0,0,0,15,0,15,14,0,13,14,15,13,15,0,0,2,5,16,1,15,15,13,0,2,14,15,17,1,1,1,0,1,15,15,14,0,0,15,0,0,0,14,16,15,13,0,13,0,15,0,2,3,2,15,4,15,0,1,0,0,0,0,15,0,15,1,14,17,2,0,14,0,15,3,1,8,17,24,35,63,35,52,71,85,92,101,98,95,95,90,109,106,104,123,131,86,88,66,72,85,65,43,42,45,31,12,15,15,23,36,36,37,38,42,41,42,59,63,66,56,37,29,20,7,17,19,20,18,9,12,17,6,9,9,6,3,0,15,14,2,2,0,1,0,14,15,0,14,14,15,14,14
15,15,2,15,15,0,0,2,0,0,1,0,0,13,14,2,0,0,2,1,2,14,15,0,15,14,0,15,15,0,15,0,1,0,15,0,15,1,0,0,0,1,13,14,14,0,2,14,14,0,1,2,2,3,0,15,0,15,2,2,15,14,2,15,0,15,14,11,14,14,15,1,1,1,1,0,1,0,15,13,0,1,15,1,1,4,0,2,1,0,0,0,15,13,0,16,15,13,13,2,14,14,31,51,36,47,41,61,58,61,71,71,92,86,102,107,146,125,126,172,179,130,131,137,125,105,96,69,81,39,47,33,19,17,10,38,46,50,43,44,42,53,45,57,57,51,50,40,22,15,17,21,23,10,11,17,7,15,12,15,16,15,15,15,3,13,13,1,2,0,15,12
2,15,3,3,14,2,15,4,13,13,15,15,0,15,14,0,0,1,16,15,0,0,1,14,3,16,4,1,1,15,13,10,0,15,15,14,15,0,0,12,2,14,0,16,3,2,2,2,1,1,13,12,15,13,14,15,0,0,1,2,0,2,14,15,0,0,0,15,14,15,14,14,14,3,0,15,15,0,0,15,0,14,0,13,1,1,0,15,15,0,1,0,0,0,0,0,0,0,0,0,13,2,14,14,30,37,56,80,47,64,55,150,97,101,81,131,125,120,151,120,166,127,112,120,134,119,102,121,97,77,78,82,47,44,23,27,31,37,40,29,20,16,31,27,25,30,33,33,41,42,54,54,34,33,18,17,21,21,8,11,6,6,17,19,16,17,8,14,5,2,15,0
4,5,4,15,0,0,15,13,1,2,2,3,3,2,14,15,14,13,0,15,16,0,0,0,1,1,15,14,15,0,0,0,0,0,12,3,14,15,0,15,15,0,0,1,17,1,0,3,0,0,0,0,15,2,1,16,14,0,14,14,0,0,1,14,1,0,1,15,0,0,15,0,14,0,15,4,14,0,1,1,5,19,20,32,41,39,35,52,68,66,80,101,91,112,103,115,127,118,116,114,135,125,117,89,88,101,99,87,59,60,38,42,30,22,12,32,49,56,60,39,39,42,39,40,45,46,44,32,29,22,17,13,17,20,14,15,14,12,15,5,4,7,4,12,12,12,15,0,0,16,0,14,1,0,0,15,15,1,1,15,0,15,0,0,7,5,14,4,3,0,0,2
15,1,1,14,15,16,15,15,2,1,0,0,0,0,0,15,18,15,15,1,14,15,14,0,15,15,0,0,15,0,1,3,0,15,0,15,14,14,0,4,0,0,0,15,14,2,1,0,1,2,3,15,2,0,0,0,0,0,0,0,15,15,0,0,0,1,15,2,0,15,1,0,1,0,0,15,12,0,1,1,0,14,0,0,15,15,0,0,15,0,1,1,14,2,0,0,0,0,15,1,0,0,0,15,1,14,0,0,2,14,7,11,20,29,34,29,30,52,60,60,84,88,87,88,83,95,87,104,106,105,92,73,89,68,80,55,35,45,32,29,19,9,18,15,32,37,19,22,24,30,31,32,31,45,50,57,48,38,29,23,17,22,13,14,16,7,4,14,8,2,15,6
0,13,0,15,15,2,14,0,1,0,0,1,0,0,1,16,14,1,0,0,15,0,0,0,0,0,15,0,16,1,0,14,0,15,0,0,2,15,15,15,15,15,15,0,0,0,0,4,0,0,15,15,2,0,0,0,0,13,15,0,0,0,14,0,15,15,1,1,1,14,1,15,0,2,2,1,14,14,14,15,0,2,1,1,6,4,8,25,25,30,40,41,49,71,76,90,94,97,90,101,107,93,142,114,109,95,112,92,94,78,40,42,24,38,45,24,22,21,39,41,30,26,26,26,26,24,36,42,44,35,23,21,17,14,22,14,16,18,10,11,6,13,12,12,15,14,15,15,13,4,0,0,0,17,15,3,12,13,15,0,2,0,0,0,1,1,16,14,13,0,0,15
1,0,0,5,1,0,14,14,12,10,17,3,15,0,14,0,0,1,17,0,0,0,2,15,0,15,0,1,0,14,2,0,16,0,1,0,2,1,0,14,15,0,16,0,0,14,1,0,0,15,0,1,0,0,0,0,15,16,0,15,0,1,0,2,6,1,15,0,15,13,14,1,14,1,1,18,0,0,1,13,0,2,0,1,1,1,3,1,1,15,14,14,14,0,15,0,0,3,1,0,15,15,0,0,14,3,15,13,5,19,40,38,57,84,60,64,103,153,129,118,119,159,160,171,163,175,165,111,131,110,103,83,69,57,54,66,43,31,49,74,72,81,68,81,74,71,73,57,45,39,28,17,18,23,23,12,15,20,17,3,1,13,0,15,8,15,3,2,0,0,1,15
15,16,0,0,14,1,0,2,15,0,0,0,0,0,0,12,12,14,15,5,1,1,0,0,0,15,15,3,15,0,0,0,0,15,15,0,15,14,0,15,15,2,1,15,3,1,0,2,1,3,1,0,15,14,15,14,0,4,0,2,15,15,0,3,0,1,2,0,0,0,14,14,0,15,15,15,15,0,0,0,15,3,15,1,0,2,0,0,2,3,13,15,23,26,33,28,39,64,80,40,45,52,57,80,80,69,93,80,82,72,82,80,63,59,60,61,45,48,32,36,37,33,25,19,29,45,48,43,31,30,25,31,33,46,47,47,43,38,32,21,17,11,18,22,14,14,9,12,14,12,15,2,3,4,15,4,1,2,3,15,15,15,3,10,10,15,1,1,0,0,1,12
15,0,15,0,0,0,0,0,0,1,0,15,15,1,1,2,0,14,15,15,3,0,0,15,0,0,0,0,0,0,0,0,1,15,6,14,15,14,15,14,13,15,14,15,2,15,0,1,0,13,15,15,15,2,0,0,0,1,14,17,0,16,0,2,0,2,1,4,14,15,1,15,2,15,0,0,15,0,13,13,5,26,41,43,74,56,54,88,110,118,135,135,130,120,137,129,132,134,148,124,110,107,79,105,70,76,66,47,47,37,37,31,15,21,40,52,60,55,52,59,57,58,56,45,46,42,37,37,31,23,21,17,25,21,16,10,14,16,13,13,17,15,15,13,15,13,6,3,14,13,15,14,15,14,14,5,2,7,8,16,12,8,11,12,7,5,16,10,15,7,3,0
0,0,3,15,1,0,0,0,0,0,0,2,0,0,0,0,15,15,14,15,15,0,1,0,1,3,1,15,2,2,0,14,0,14,0,14,0,14,15,1,0,0,0,0,17,0,13,0,2,0,0,0,0,0,15,15,14,14,0,15,0,15,0,15,0,0,2,1,0,15,15,14,14,0,15,0,14,17,15,0,15,0,17,0,0,0,1,0,0,2,16,14,14,27,21,50,55,50,61,65,95,84,111,120,127,133,133,126,128,107,130,114,84,91,88,82,80,75,55,46,59,54,34,22,34,46,44,39,34,24,27,28,27,27,37,37,40,33,18,14,13,15,10,6,6,15,14,13,16,14,14,12,12,4,1,14,1,0,0,0,15,0,15,1,1,0,0,12,13,3,4,1
13,13,14,11,7,12,13,15,0,0,1,5,2,14,1,0,1,3,0,0,1,0,15,13,15,15,3,3,3,15,0,15,12,2,15,2,0,0,16,15,0,1,15,15,0,15,3,1,15,3,15,15,14,2,0,1,0,15,0,14,0,15,4,0,2,0,1,17,15,15,1,12,14,15,14,15,0,15,0,12,15,0,15,1,3,5,2,19,33,45,50,47,73,99,72,98,97,110,92,114,104,101,96,108,81,76,82,66,77,61,66,44,44,30,44,47,34,32,35,38,54,40,32,30,30,35,44,46,45,38,36,33,26,19,13,17,11,12,15,20,12,15,8,8,17,15,9,15,6,13,2,15,13,15,14,0,0,2,15,0,0,3,0,1,0,15,3,0,15,15,15,0
15,2,15,15,15,16,2,0,14,0,15,0,15,16,15,14,16,16,0,0,15,0,15,0,14,17,15,2,16,0,0,1,0,1,2,15,4,14,14,14,0,1,14,15,0,14,0,0,0,0,0,0,15,2,14,15,1,13,15,3,8,23,41,41,72,60,61,88,114,89,103,104,110,120,125,91,113,129,134,100,91,99,90,61,90,54,16,17,25,27,28,24,16,24,32,32,20,24,26,27,29,35,36,40,35,29,23,15,13,7,18,20,16,14,15,4,14,17,15,8,15,5,15,6,14,14,15,14,15,15,1,0,14,12,0,1,0,16,15,1,0,15,3,1,15,0,0,14,15,3,15,16,2,2,1,1,0,2,0,15,16,0,0,16,2,1,0,1,14,0,0,0
0,16,15,15,15,0,0,0,15,1,2,0,15,3,14,14,14,1,15,15,15,0,1,1,0,0,2,1,15,1,3,14,15,15,15,15,0,0,14,13,0,2,1,0,1,0,2,0,6,15,10,20,43,62,75,107,132,130,126,128,129,119,162,145,154,127,176,129,124,129,118,98,87,77,61,61,38,37,20,23,15,25,40,44,35,33,39,37,43,40,52,44,49,40,36,28,20,15,17,17,12,13,10,17,6,2,2,15,14,15,5,13,13,13,15,0,15,0,15,1,15,0,15,15,0,14,16,0,2,0,0,15,0,15,2,0,1,0,15,2,2,0,15,4,2,15,0,0,15,14,16,1,15,1,2,2,17,1,2,1,1,15,15,14,12,0,1,15,0,4,2,0
15,14,0,1,15,2,17,0,15,13,15,14,15,1,15,16,15,2,15,1,2,0,2,0,14,4,15,0,1,0,14,1,2,0,0,15,14,15,0,2,1,0,15,0,0,4,0,14,0,15,15,13,14,15,3,17,25,43,48,38,57,86,58,59,67,72,57,77,73,79,75,77,76,65,53,47,43,42,47,33,24,33,31,24,16,10,11,10,17,30,35,43,36,33,30,35,32,27,24,23,16,14,15,11,11,10,2,5,4,14,15,14,3,13,5,15,15,14,2,13,13,13,15,0,0,1,14,15,15,15,15,15,0,0,0,0,0,14,15,0,0,2,2,2,0,0,2,14,11,15,0,15,0,16,0,0,0,0,13,1,0,0,0,0,0,17,15,0,0,2,15,13
12,12,8,10,8,4,15,11,15,1,2,14,10,11,4,3,13,5,0,9,3,9,8,9,4,1,0,3,6,0,1,1,15,3,1,15,15,2,1,8,10,11,6,1,7,13,39,42,46,67,79,80,85,75,85,71,71,66,71,70,69,61,71,71,61,65,43,36,41,36,29,33,21,24,22,15,13,14,17,26,28,28,27,23,20,21,23,19,22,20,17,12,5,9,8,13,13,15,15,14,2,5,3,15,3,2,15,14,14,0,2,0,0,0,0,12,11,10,15,14,0,6,1,1,15,0,0,9,12,15,0,0,0,12,2,1,0,0,0,2,2,0,14,14,4,2,15,0,14,12,14,15,0,3,4,0,0,0,1,0,0,0,0,0,0,1,2,1,13,11,14,14
0,15,0,0,0,2,17,17,1,0,0,0,15,1,0,0,2,0,13,14,15,13,13,15,0,1,0,0,1,2,0,1,13,0,15,15,0,15,14,2,14,20,29,39,34,31,52,45,34,50,34,56,66,53,81,53,64,61,55,57,62,60,46,46,32,24,35,25,30,24,22,25,28,31,39,32,39,34,30,29,27,23,23,18,19,17,9,7,8,14,11,15,14,15,13,6,13,14,13,15,2,4,2,5,2,1,2,0,0,0,15,15,0,0,10,9,3,11,11,8,11,13,2,13,15,0,0,1,0,2,1,4,2,0,0,4,2,8,8,8,1,2,5,12,15,14,6,14,9,0,3,16,4,3,14,12,15,1,2,15,14,14,0,4,3,1,1,0,1,15,0,0
0,0,0,14,14,11,12,0,15,4,15,15,3,2,2,0,3,0,1,0,1,0,0,15,0,2,13,15,14,0,1,1,1,15,14,3,15,14,14,15,14,19,35,44,34,41,43,44,72,81,81,75,71,80,82,75,79,96,67,81,68,54,56,51,48,26,30,29,33,32,21,17,17,12,19,27,43,44,51,41,44,38,37,34,27,23,16,14,7,14,15,15,13,14,13,12,2,1,0,0,1,1,1,14,14,15,15,0,1,1,2,0,2,0,15,15,0,2,0,0,0,0,0,14,14,0,15,0,1,15,0,0,13,0,15,3,2,0,15,0,2,1,0,15,15,13,15,15,15,2,0,14,0,1,1,0,14,0,0,15,2,0,12,13,13,12,13,0,0,0,0,1
