14,15,14,4,13,14,6,11,15,7,6,6,15,14,10,16,8,13,10,15,17,13,14,15,15,14,13,15,7,14,7,4,15,8,14,16,12,19,21,17,20,15,16,9,13,16,15,14,13,4,6,13,15,15,6,18,12,9,14,15,14,15,14,17,15,9,16,13,16,17,14,12,15,14,18,16,19,17,17,18,14,10,15,15,13,2,3,13,5,4,2,13,0,0,15,14,3,13,6,13,15,13,19,16,10,11,19,13,22,17,17,11,7,6,3,14,15,14,12,12,13,5,19,5,8,13,8,15,8,14,17,14,9,4,13,15,6,4,15,12,14,13,10,13,19,11,10,15,15,11,15,25,21,13,14,15,20,15,17,15,3,4,2,6,6,19,18,9,7,14,15,17
7,12,12,10,12,12,17,10,9,14,15,10,9,18,17,14,14,19,15,18,13,13,19,19,17,14,12,17,10,16,17,16,7,17,13,15,17,16,9,15,11,8,12,9,16,11,14,14,12,14,17,13,13,19,15,14,13,12,13,4,14,15,6,9,17,13,12,16,16,12,10,13,5,10,17,18,35,37,40,55,69,66,90,99,100,103,79,84,135,135,136,92,113,90,99,100,84,63,80,75,86,71,56,45,35,44,43,44,48,44,31,24,15,7,15,14,16,15,14,6,16,13,4,6,4,17,14,15,14,14,8,6,6,10,14,12,17,6,15,13,16,19,5,7,2,10,6,15,13,14,15,14,6,14,15,5,17,14,15,13,12,0,12,14,14,4,13,13,15,7,12,15
5,6,6,2,14,6,14,13,14,14,14,13,17,6,6,13,16,15,14,4,15,15,0,15,13,13,2,8,10,8,13,13,4,15,10,8,17,13,10,11,9,8,6,15,16,7,11,12,12,14,6,9,15,13,16,17,13,21,17,16,16,9,14,13,15,18,11,17,10,9,12,18,15,16,22,32,56,85,67,75,86,77,98,97,88,87,81,83,87,76,88,85,56,87,69,87,79,66,66,51,46,43,42,35,29,35,40,46,38,38,28,18,6,13,5,7,13,11,14,15,6,3,6,12,14,15,13,2,11,8,4,7,15,2,13,4,10,12,4,7,7,14,1,4,13,3,12,2,13,17,13,5,5,15,16,13,6,14,14,14,4,13,17,11,15,6,14,12,16,12,15,13
4,5,14,15,15,14,14,15,18,16,12,4,15,8,14,13,15,11,15,15,17,13,6,15,19,14,13,12,15,13,1,15,15,14,4,4,14,4,13,14,12,14,12,4,2,2,8,6,11,16,15,5,17,10,18,13,27,33,49,52,64,68,68,82,87,72,92,73,75,70,90,79,70,88,72,68,75,63,56,43,38,34,27,33,34,38,38,33,33,22,14,14,13,15,4,6,5,6,14,15,14,14,10,13,10,14,12,7,14,3,14,5,13,2,2,0,1,2,15,14,12,8,15,13,15,16,14,16,15,14,16,15,6,13,6,5,13,15,18,8,17,8,6,4,15,8,13,5,5,6,15,15,11,5,13,15,15,3,14,14,11,14,14,4,5,15,3,14,2,2,13,15
7,13,6,12,14,8,4,7,10,17,6,14,14,5,8,3,13,11,13,4,13,7,7,15,7,16,13,4,14,13,3,2,2,15,5,14,4,5,14,13,2,15,0,15,15,4,4,11,5,13,15,10,11,15,2,15,4,13,15,15,14,13,14,15,12,3,4,15,3,12,17,13,15,15,11,15,19,18,22,22,34,50,62,59,61,68,54,64,77,76,100,52,71,80,77,69,78,82,77,62,62,67,64,62,51,45,40,33,39,42,49,46,34,26,19,11,6,15,15,12,6,4,11,15,5,12,13,19,15,14,5,8,13,12,8,14,5,14,6,15,13,12,12,15,4,4,13,17,7,4,6,12,10,15,16,12,15,13,15,15,15,14,16,13,13,13,15,16,15,4,4,3
3,4,13,14,8,13,9,12,11,15,5,4,15,5,15,12,5,4,15,15,15,4,16,15,13,3,13,2,14,13,15,3,14,13,0,1,16,14,2,12,3,1,14,15,15,1,14,12,15,15,13,13,1,2,12,14,15,4,13,6,15,13,2,3,3,14,11,1,3,10,13,14,13,13,14,2,11,6,13,9,5,11,6,15,15,8,12,14,10,17,18,21,47,43,62,60,58,59,57,74,72,80,76,44,78,81,76,104,67,58,93,69,79,78,62,61,65,58,42,41,37,41,37,38,42,39,39,24,16,15,3,14,14,13,14,3,4,1,15,15,14,16,1,14,14,15,14,13,13,3,15,15,15,15,1,15,2,5,0,2,15,2,4,6,12,2,4,13,1,15,15,4
13,15,16,5,12,14,12,9,14,15,14,15,13,10,13,21,6,14,9,11,13,19,14,12,16,12,4,10,15,12,3,14,13,14,6,2,16,8,6,14,16,5,14,3,6,14,6,3,2,4,14,16,14,6,12,12,14,4,15,12,15,1,14,14,14,3,12,14,14,14,20,10,29,23,25,42,40,38,41,49,49,45,52,61,61,61,48,52,54,63,71,50,55,63,64,72,52,51,44,46,44,30,31,38,42,34,39,26,20,14,13,15,14,5,16,7,16,12,10,4,15,5,16,12,14,15,18,17,14,6,12,13,6,5,15,6,10,7,14,10,5,15,12,8,16,13,12,8,11,6,7,15,14,14,14,6,14,12,2,8,1,14,15,15,2,14,13,14,14,14,14,3
4,10,8,15,13,4,13,13,4,15,4,14,2,2,6,12,14,15,14,4,13,3,11,15,5,15,13,4,8,6,15,14,6,16,10,14,14,15,10,15,3,13,14,14,12,5,15,5,14,6,5,2,2,3,15,4,1,15,14,10,4,14,14,8,17,12,13,8,8,16,15,7,13,14,16,11,10,14,15,9,16,9,17,13,20,30,50,56,60,66,69,73,65,82,101,77,74,88,80,72,69,68,74,72,77,73,68,73,64,48,45,38,35,35,43,51,46,43,40,27,13,6,14,19,12,9,13,14,7,18,18,14,5,12,8,7,12,13,15,15,12,12,15,15,13,7,4,14,14,3,2,13,14,3,7,14,15,14,13,13,13,12,6,14,6,15,17,15,13,5,14,9
1,11,6,12,2,14,14,13,2,14,14,10,15,14,13,6,15,13,2,12,6,14,12,13,5,4,11,15,6,3,14,2,14,2,4,6,2,13,14,6,16,14,14,15,4,14,14,13,17,15,13,4,6,17,16,19,20,15,19,17,15,13,15,15,7,12,12,15,13,13,11,21,22,25,35,27,37,37,52,68,84,93,79,90,93,103,89,86,100,95,97,70,88,79,71,58,60,61,97,75,56,77,69,59,57,52,47,45,51,46,59,49,45,40,19,16,13,16,18,17,13,11,9,4,7,14,9,10,17,9,12,15,15,8,15,2,14,8,13,12,13,11,13,7,15,15,3,13,3,14,15,15,16,8,15,3,16,11,12,11,14,8,14,2,0,0,15,2,1,15,11,15
6,14,15,11,6,12,13,14,7,8,10,14,13,15,14,16,11,6,15,14,15,13,15,15,14,12,11,12,8,12,14,16,14,15,15,13,14,4,15,7,8,15,17,9,14,10,11,9,10,8,16,12,15,11,16,7,13,15,15,12,12,14,13,7,15,11,2,15,7,4,14,15,18,34,85,40,23,47,52,50,59,76,85,83,79,77,64,80,79,73,60,81,62,74,67,55,62,56,52,56,61,49,49,44,29,33,29,40,39,44,40,36,30,24,14,15,11,15,15,14,6,14,7,13,2,13,6,7,4,14,13,13,14,14,15,17,2,12,15,5,10,15,7,15,17,14,9,5,13,14,14,12,12,9,9,4,5,14,6,14,5,15,15,14,14,14,6,13,8,13,15,18
15,16,11,15,12,14,10,17,15,13,16,14,15,15,10,18,8,16,15,8,17,16,17,9,16,12,14,8,8,15,14,16,15,22,17,17,20,23,19,23,20,13,17,15,17,16,16,20,21,21,16,16,17,19,20,21,20,22,17,26,18,23,19,13,12,19,17,15,13,16,21,27,22,23,38,43,41,57,60,61,80,75,81,81,66,77,81,56,62,70,68,73,64,52,55,58,39,44,38,38,35,34,38,40,42,37,29,22,25,19,18,12,17,11,15,17,14,15,12,3,9,6,8,16,12,15,16,12,14,12,14,12,15,11,15,15,15,13,15,10,14,16,16,14,14,8,14,13,7,14,4,9,4,12,10,14,20,12,16,14,12,19,16,15,12,8,6,5,6,7,8,6
3,12,2,14,4,14,14,4,4,15,15,7,14,12,14,3,2,14,15,13,10,4,15,6,14,14,2,12,13,15,14,16,13,2,2,13,15,6,5,12,12,14,14,15,10,5,13,14,14,15,14,18,17,12,9,14,7,15,14,14,24,23,25,32,40,49,46,57,65,59,48,57,36,30,48,53,47,38,48,62,62,44,37,43,59,40,43,37,26,29,27,29,38,30,38,32,31,17,17,15,13,4,15,15,13,15,14,15,14,5,14,14,15,14,16,10,7,13,11,3,4,13,15,4,15,15,15,4,12,5,6,14,4,11,6,5,12,6,15,13,14,8,3,0,14,7,12,14,19,19,18,23,21,20,20,17,19,16,19,17,17,16,8,21,6,14,7,14,15,13,15,15
14,15,12,14,15,15,15,13,13,12,12,16,7,15,13,6,12,7,6,5,2,14,13,14,15,2,14,4,3,1,13,0,12,6,12,0,13,8,3,6,14,13,17,14,6,15,13,15,14,6,15,13,15,4,5,2,3,15,13,15,6,12,14,12,15,15,5,13,13,14,13,23,23,19,28,29,41,44,49,58,56,55,55,57,56,56,69,73,62,50,63,53,69,51,53,57,54,55,47,42,47,40,35,37,31,32,42,38,39,38,22,19,19,13,15,15,8,12,13,14,13,5,14,12,15,13,7,7,14,5,14,21,13,13,4,14,14,15,2,13,11,14,8,10,7,15,13,13,6,14,13,11,9,13,11,17,16,13,14,16,15,15,11,13,1,14,4,13,4,14,15,14
11,6,13,14,14,13,12,15,13,2,14,3,4,12,3,14,12,15,15,15,14,1,2,5,15,15,14,12,12,3,13,15,13,3,2,12,15,13,14,13,0,14,8,9,6,6,14,12,4,6,14,3,3,13,9,4,10,14,13,15,15,15,14,15,5,15,2,15,14,15,4,14,15,1,15,12,15,3,11,14,0,13,6,4,3,7,7,8,13,12,15,14,13,12,6,5,6,15,16,16,26,37,43,44,50,52,52,63,49,68,61,52,62,73,86,64,70,58,69,67,49,78,69,54,64,46,50,30,37,31,25,26,30,37,28,26,21,10,10,15,14,14,13,14,8,15,16,10,13,14,14,15,9,14,12,14,14,13,17,13,12,12,14,12,8,6,11,7,14,13,3,3
12,13,5,5,15,2,14,17,4,15,14,14,16,14,4,15,11,14,14,0,13,4,3,2,14,2,2,14,5,16,18,4,5,6,13,13,8,13,14,15,11,6,15,14,14,5,4,15,12,15,12,14,11,14,14,15,6,15,15,3,5,8,13,15,14,15,14,15,6,13,15,15,13,13,14,2,4,3,13,15,8,12,5,15,6,2,10,3,15,19,20,18,36,40,49,62,75,61,76,61,91,75,89,66,97,91,96,88,78,66,58,75,67,41,52,48,56,46,40,28,31,34,46,40,45,38,30,22,18,25,15,23,15,15,14,15,8,16,4,16,15,15,15,10,5,10,7,4,16,13,15,8,15,6,15,15,14,12,9,15,14,16,17,15,16,15,14,10,9,15,13,13
13,15,12,12,2,12,5,15,15,2,15,15,1,14,7,14,8,6,10,12,14,14,11,6,14,15,13,12,11,15,6,16,9,14,15,10,8,15,14,8,15,12,13,7,13,6,14,14,18,4,4,15,14,12,15,5,15,1,4,14,14,13,15,6,6,13,14,13,2,3,15,15,14,14,13,17,14,20,29,43,62,58,72,90,89,104,124,120,108,120,95,108,90,69,80,79,72,63,65,48,73,68,55,45,42,36,32,44,44,51,48,40,32,30,12,14,14,15,2,15,4,14,14,13,3,2,13,12,4,4,7,13,11,15,15,13,15,16,4,17,15,8,12,15,8,14,17,13,15,1,11,14,13,12,3,14,12,15,14,8,13,13,8,13,3,4,14,3,4,1,4,12
15,15,15,5,2,14,1,1,15,13,13,2,15,15,14,5,4,1,14,14,13,11,15,0,2,4,13,4,2,17,12,13,15,15,13,7,6,13,2,14,4,13,15,2,2,14,13,9,14,13,15,3,12,15,16,15,1,0,13,1,15,1,15,1,18,5,14,2,15,13,17,21,30,43,48,52,71,81,102,90,93,91,94,67,92,87,89,59,90,86,74,71,77,57,55,49,42,33,37,37,38,56,45,44,36,27,21,21,16,17,13,15,17,19,4,7,12,15,14,7,16,10,15,13,2,1,13,14,14,16,16,12,7,14,17,17,11,14,9,15,12,15,11,13,17,12,14,10,8,8,15,14,14,10,15,13,0,13,15,14,15,15,12,16,14,13,15,15,15,11,15,15
16,7,8,10,10,15,15,14,6,15,7,10,6,9,12,13,10,13,15,14,15,11,6,13,15,14,3,15,8,17,10,11,14,12,13,9,15,14,16,12,14,8,18,10,16,13,17,16,15,11,4,14,28,26,32,34,36,49,50,26,21,21,57,53,42,51,31,28,25,17,18,17,16,15,12,10,10,16,18,30,20,28,35,50,54,69,63,63,58,58,74,62,80,80,52,82,95,69,86,60,80,71,88,97,84,86,49,44,50,55,36,44,35,41,37,44,38,27,18,12,17,7,17,12,14,17,17,17,30,19,22,13,11,12,12,17,11,12,18,11,15,17,8,12,12,15,13,15,16,23,19,22,15,10,17,10,8,8,8,6,8,14,7,16,14,4,14,15,6,3,14,13
14,15,15,15,4,12,4,12,12,15,18,13,8,6,6,15,15,10,13,8,4,7,13,5,11,14,15,13,15,12,17,20,14,17,8,19,23,12,10,12,17,15,14,4,12,15,15,8,13,17,8,13,6,6,12,13,12,15,14,14,14,10,14,8,13,15,16,12,13,5,14,4,14,14,11,11,14,4,13,12,13,8,15,14,14,15,14,22,21,29,33,58,57,63,77,75,85,87,88,66,91,89,90,103,88,80,103,82,74,91,62,64,79,74,49,52,47,38,47,51,44,46,47,35,28,22,11,14,17,15,14,14,12,17,8,14,10,14,7,10,10,4,17,12,13,11,11,8,16,12,14,15,15,5,4,4,14,14,15,15,2,14,12,12,11,6,13,9,7,15,15,8
11,6,12,14,6,7,15,15,8,15,3,14,14,14,15,14,13,0,2,15,12,3,14,12,15,13,15,2,2,4,0,0,15,14,5,0,15,14,11,7,7,13,5,15,4,12,15,0,3,15,2,12,14,15,0,15,14,4,15,8,14,3,5,14,14,7,15,7,9,8,16,15,17,14,33,49,50,56,60,76,73,75,75,88,62,52,52,67,79,68,64,61,59,62,56,60,73,62,54,55,41,43,32,42,45,48,39,37,32,26,12,15,15,15,14,15,13,13,14,7,12,10,15,17,13,16,4,5,14,12,13,6,8,15,5,13,13,15,15,3,14,13,4,2,14,13,11,13,8,14,9,13,7,11,15,8,16,12,15,14,15,14,7,3,4,13,15,15,15,13,16,2
12,13,5,1,3,0,2,2,4,2,14,2,14,15,2,0,15,15,2,13,8,14,15,15,15,10,15,14,12,14,15,13,14,14,8,17,15,17,17,10,18,8,17,8,13,4,14,13,12,13,15,5,14,13,15,12,14,14,15,14,17,17,16,15,14,15,17,6,15,10,18,16,17,16,24,25,34,45,50,74,73,97,109,133,101,102,113,115,84,95,68,96,75,67,59,93,91,58,55,61,51,49,48,56,32,41,35,43,50,47,49,31,24,21,15,18,15,16,14,15,19,15,11,15,12,10,13,19,18,18,16,12,15,16,12,14,15,14,10,19,13,8,15,14,12,3,6,15,13,7,17,8,15,15,14,11,8,13,15,14,18,13,13,12,12,8,9,15,14,14,6,17
18,6,4,14,4,4,4,14,15,15,6,3,15,14,6,15,4,14,6,12,6,13,7,11,15,2,15,5,12,2,14,15,15,4,5,11,13,2,13,12,14,15,15,12,6,2,15,15,1,15,14,15,11,5,12,13,15,14,15,14,3,15,15,6,6,14,17,11,14,13,19,18,22,20,21,19,41,51,39,53,68,68,70,82,97,96,83,81,102,95,99,90,80,111,98,92,104,74,67,74,75,60,50,47,48,46,36,36,44,51,47,50,40,28,31,22,13,6,13,5,16,13,15,14,3,13,14,12,5,6,13,17,12,11,0,0,14,15,0,15,0,1,10,4,15,14,4,14,6,15,2,11,14,15,3,4,13,6,3,2,14,13,4,9,14,5,12,8,15,15,6,16
15,8,15,15,9,12,15,1,14,6,13,4,2,13,11,13,14,4,15,3,6,3,4,13,14,15,13,14,5,15,2,13,2,15,15,4,14,14,14,13,6,10,3,11,8,15,15,12,12,11,14,15,13,15,12,15,13,15,6,14,15,4,15,4,6,13,15,14,24,23,42,47,62,51,61,69,55,70,78,84,77,87,79,81,94,83,78,71,86,93,89,77,72,73,49,54,43,37,45,37,40,33,42,47,45,34,28,22,15,14,15,4,5,10,14,11,12,13,3,3,1,13,0,1,13,14,10,18,14,19,14,21,15,14,14,15,16,13,5,7,18,8,4,12,14,15,14,7,11,4,6,8,15,15,15,15,12,1,14,12,7,14,6,19,15,15,15,15,15,12,12,10
14,13,15,13,14,5,18,10,12,17,20,15,14,12,10,12,5,15,10,9,13,16,15,13,8,10,15,15,18,11,10,15,15,11,12,8,15,13,5,7,6,4,15,11,12,15,13,18,14,12,7,13,12,14,11,15,13,5,8,9,14,13,12,11,14,2,14,9,19,11,18,22,47,42,48,49,65,73,94,99,98,137,138,117,148,129,110,95,87,86,82,97,84,88,64,70,75,70,51,48,45,45,44,52,56,55,53,40,25,19,13,16,14,13,17,16,15,14,15,6,6,11,2,13,3,15,15,1,6,14,14,12,15,0,2,0,4,4,15,2,14,15,12,1,14,13,15,13,0,2,14,15,2,13,12,6,17,8,3,6,14,15,6,8,14,15,15,4,16,8,5,8
15,2,4,14,10,15,14,13,15,8,14,3,15,3,12,0,15,11,14,12,0,6,4,1,15,17,15,13,2,15,14,15,2,3,13,3,15,15,15,13,3,1,2,3,3,11,14,13,6,4,12,3,8,12,4,14,14,5,2,3,2,5,15,2,4,11,14,14,15,15,15,15,13,14,13,19,23,35,36,46,54,54,81,69,80,99,112,95,93,82,96,106,120,75,82,77,66,70,68,73,82,54,48,49,48,42,41,50,51,56,48,41,37,33,16,15,15,14,9,6,13,6,15,15,14,3,15,12,14,15,11,9,13,8,8,6,14,14,6,14,11,15,17,14,13,14,17,14,11,17,15,15,7,8,15,8,12,4,14,14,13,15,3,15,14,6,6,14,6,12,15,12
13,14,15,15,18,15,10,10,12,12,16,16,15,14,15,14,4,14,14,15,11,15,13,2,14,5,10,14,13,16,15,10,16,13,15,10,14,14,7,11,15,11,15,12,15,13,10,15,10,17,12,14,6,5,15,13,3,15,11,12,5,15,14,11,14,14,15,6,4,3,3,4,4,11,12,7,14,17,17,12,17,25,55,65,58,65,93,78,105,118,118,116,102,82,102,86,95,81,89,88,94,81,68,71,48,52,42,44,40,47,59,45,38,23,17,12,11,3,4,14,14,14,15,6,6,15,13,8,15,14,15,10,13,11,10,15,15,9,6,16,16,14,19,13,12,15,15,15,14,15,7,9,14,12,13,10,5,6,6,5,14,5,7,15,14,14,13,14,15,5,10,2
