15,12,5,15,1,2,15,12,14,4,8,7,5,12,13,4,5,4,2,3,17,7,12,4,4,11,14,3,14,10,14,5,13,7,6,15,16,15,1,15,14,11,3,5,13,15,13,6,15,14,11,15,14,10,13,16,17,5,5,13,15,14,12,8,12,16,15,12,16,14,17,12,13,17,18,17,20,24,19,14,17,13,14,14,21,15,14,11,10,11,6,18,15,14,3,12,12,14,13,18,17,8,14,15,8,8,15,14,15,17,5,15,14,5,14,16,13,12,15,14,4,2,12,5,14,8,4,14,14,13,14,15,16,14,13,6,14,3,1,14,14,0,0,6,6,14,2,15,4,13,14,13,13,14,14,2,5,1,14,2,15,5,4,14,14,6,14,15,3,12,15,9
6,4,11,14,15,14,1,2,4,5,16,14,15,13,15,2,15,19,15,4,1,14,14,4,14,13,14,5,8,16,6,10,13,17,9,16,18,18,15,18,36,28,44,54,51,42,57,58,64,49,51,53,43,28,18,17,14,7,14,20,12,118,196,216,261,247,264,244,212,250,222,219,206,180,219,220,195,240,202,246,255,220,157,141,150,143,94,28,15,6,14,6,13,10,16,7,15,13,15,3,15,2,14,12,2,15,2,14,15,15,16,3,2,15,11,13,15,10,14,15,11,14,14,10,15,14,11,14,6,15,17,4,13,3,13,5,12,15,4,15,14,14,15,1,2,14,0,13,5,14,12,14,15,11,12,7,13,12,14,6,4,11,6,15,14,7,13,15,14,11,19,12
2,6,7,15,10,13,9,8,6,5,8,14,14,14,11,15,17,2,3,4,4,2,2,15,14,8,15,14,7,14,5,15,14,14,15,13,6,7,5,8,19,19,20,31,23,22,15,18,20,20,27,30,26,33,39,40,43,42,35,18,30,78,103,116,161,202,183,141,203,155,208,174,188,198,230,240,226,192,179,123,116,109,103,65,27,18,14,14,15,8,15,21,13,12,14,12,13,14,13,2,13,5,5,2,15,2,14,14,13,4,3,15,3,15,14,2,15,14,12,11,4,15,4,7,14,14,2,10,15,15,4,4,15,4,15,0,2,13,14,4,2,2,14,15,15,16,10,4,6,15,14,4,13,2,18,15,15,12,4,15,6,1,16,16,2,2,14,4,0,14,16,15
13,23,38,26,13,10,14,14,6,14,14,14,12,10,13,15,17,15,17,13,16,12,15,3,10,14,5,15,12,15,15,12,15,13,3,14,4,14,15,12,14,13,9,10,14,18,25,30,31,21,34,46,52,46,37,32,47,30,19,9,13,12,17,10,8,17,18,21,38,83,166,232,225,195,190,210,206,208,174,203,182,193,145,161,154,195,165,91,74,41,19,17,12,13,14,14,13,34,26,7,10,15,9,12,3,13,15,6,15,13,15,12,15,16,19,14,12,15,11,15,13,15,16,12,11,18,14,15,15,14,12,17,12,10,10,10,8,14,14,2,12,14,12,15,14,14,13,14,12,14,13,13,1,13,4,12,15,14,12,11,17,19,19,21,13,19,17,16,12,6,10,14
15,4,12,15,14,15,8,6,6,12,16,13,6,14,15,14,7,2,16,14,17,5,4,11,13,13,14,17,14,6,12,3,5,13,14,2,0,15,21,12,19,10,17,16,11,16,19,24,18,23,23,30,33,30,44,38,46,61,57,33,10,14,15,15,13,12,15,13,31,55,72,119,163,171,145,157,175,181,166,159,175,175,170,204,181,196,202,193,161,150,132,137,107,44,14,14,14,4,5,15,7,24,12,15,5,4,16,15,10,16,12,14,7,2,10,15,15,13,14,6,14,6,10,15,8,13,7,15,15,12,14,12,13,5,8,13,16,12,4,8,14,15,14,11,3,6,13,15,4,14,14,14,4,12,9,15,13,4,14,2,15,13,3,0,15,3,15,15,15,10,15,15
17,14,14,15,15,15,1,12,14,3,15,2,13,2,14,14,14,15,16,12,3,15,13,8,15,5,15,6,15,13,15,4,11,13,15,12,12,15,13,13,5,6,14,4,3,12,15,15,4,2,14,14,7,0,9,18,21,27,21,33,51,46,42,35,47,47,43,24,32,26,15,18,4,19,7,21,22,13,52,142,115,143,172,186,161,139,139,147,155,180,125,164,154,201,151,157,119,118,141,134,89,23,15,12,13,12,15,24,24,6,15,11,8,15,6,14,12,14,14,8,5,14,12,15,5,15,15,15,15,11,10,17,12,12,6,5,14,10,12,14,14,14,14,14,7,7,7,7,19,15,8,14,9,2,13,12,5,14,14,5,16,12,3,13,13,15,9,6,7,2,13,13
15,2,13,14,14,12,13,11,15,8,12,17,16,4,15,10,16,14,15,14,35,14,12,14,15,14,12,8,12,18,11,12,10,14,9,3,14,13,15,12,11,15,14,5,14,15,15,13,10,4,14,15,14,13,17,25,29,22,35,26,25,32,31,48,38,38,34,22,19,22,5,16,14,21,10,22,25,18,62,85,104,169,142,151,135,122,159,104,179,196,171,152,166,168,172,261,239,180,148,169,181,172,123,26,38,19,23,32,43,45,60,59,27,33,33,35,28,21,16,18,13,16,14,13,21,24,30,23,19,21,17,37,21,35,31,25,16,14,13,11,23,18,6,12,13,12,16,17,17,15,18,15,8,11,15,7,10,11,8,17,12,12,10,15,5,11,16,14,15,17,15,10
14,15,14,12,11,15,16,15,15,13,15,8,15,8,12,16,15,16,19,12,18,19,8,14,6,17,15,5,8,15,9,5,14,15,12,15,14,13,15,18,17,9,16,13,10,9,14,9,8,12,16,11,7,15,8,15,22,30,22,40,42,36,50,64,57,42,41,32,11,9,17,15,15,16,24,44,120,134,182,182,178,156,194,129,182,195,231,270,256,189,246,214,285,200,214,247,209,153,150,122,137,72,17,14,14,13,14,22,28,28,19,16,16,15,10,10,5,9,10,16,10,18,15,9,11,15,15,11,11,16,18,14,12,6,7,10,15,10,13,12,12,17,12,14,9,12,11,12,10,17,14,9,15,10,6,15,3,10,12,8,6,15,1,13,11,0,15,2,8,8,17,16
9,14,13,19,15,16,16,16,13,6,13,6,10,15,5,15,6,15,4,11,10,15,16,15,17,14,10,16,11,5,17,11,14,13,11,13,19,18,12,15,19,15,10,12,17,15,22,22,28,23,14,17,16,14,15,16,15,14,15,6,8,16,17,12,14,18,19,18,27,21,30,26,38,38,18,23,16,17,14,7,22,21,16,27,75,113,224,220,197,155,211,211,170,168,172,216,216,175,206,234,191,261,216,205,206,139,167,140,157,89,28,10,15,17,18,17,14,23,30,22,22,19,13,14,25,14,17,15,10,13,9,15,4,4,3,15,15,15,12,11,13,12,15,4,15,13,4,15,5,15,5,11,14,14,15,15,19,15,15,4,6,4,14,7,12,15,3,15,14,4,13,15
14,14,15,14,2,11,14,5,2,5,14,4,15,15,3,13,15,3,12,15,0,15,15,15,14,14,3,1,3,14,14,15,9,11,14,15,10,19,12,14,4,15,13,17,15,10,6,8,15,10,2,14,6,14,15,12,2,15,9,10,14,15,21,37,23,31,41,38,51,42,30,41,27,28,15,7,12,13,7,13,23,30,61,148,211,167,206,164,147,191,213,150,146,208,248,284,242,255,239,263,233,219,181,150,107,34,12,16,16,13,13,9,16,34,54,19,11,13,14,11,15,10,15,10,11,14,14,6,2,10,12,6,12,13,6,13,13,9,15,13,14,9,15,14,14,10,10,16,15,15,8,13,16,16,12,17,13,15,14,13,12,17,16,14,15,15,17,12,13,14,4,13
15,15,13,13,14,6,14,15,11,8,15,15,8,15,14,14,17,11,16,16,5,8,17,13,4,13,16,4,14,7,15,13,14,15,10,15,14,13,15,4,13,6,0,6,5,4,2,18,13,12,0,3,4,12,14,15,11,8,10,6,15,14,4,16,15,4,14,8,10,25,28,40,30,31,31,42,33,32,58,39,37,36,35,17,24,15,11,14,14,15,17,12,22,79,118,140,200,209,210,185,206,187,216,197,183,231,198,188,172,171,207,220,155,119,120,125,91,38,14,6,16,15,15,40,22,12,15,14,14,11,13,14,7,15,3,5,13,14,4,5,13,7,0,1,14,3,2,4,16,0,14,14,3,17,3,12,10,14,7,10,12,8,15,17,13,12,15,9,17,15,11,23
28,27,18,27,20,18,15,12,17,14,16,12,12,12,9,16,6,5,3,5,13,17,14,8,13,3,2,14,13,13,12,17,6,8,6,13,2,14,2,13,15,14,14,15,4,2,2,15,4,11,11,9,12,2,18,15,8,9,11,2,10,13,13,15,10,14,12,20,17,20,22,21,20,40,50,51,45,52,24,40,23,14,13,15,15,18,12,21,21,22,25,17,37,108,125,161,179,166,143,136,133,121,131,179,185,185,150,104,133,153,188,182,191,120,126,113,50,20,15,12,9,15,13,29,24,20,9,16,17,19,15,19,20,14,17,21,16,13,16,9,14,15,13,14,15,5,15,10,5,9,15,13,13,12,17,0,15,4,1,5,12,2,4,0,2,6,2,15,16,16,11,11
10,12,15,10,14,14,14,15,12,2,13,2,4,14,19,17,15,15,14,16,9,11,15,15,6,2,16,11,14,2,16,19,13,16,19,19,16,6,8,6,11,4,15,14,12,11,15,13,14,9,6,15,14,17,16,16,21,33,32,28,23,26,23,25,18,21,17,31,43,45,32,33,21,10,13,14,19,26,59,167,157,161,181,185,175,122,197,194,216,172,177,217,197,221,194,157,169,139,86,19,14,10,15,15,18,24,25,17,16,17,15,21,10,14,14,15,8,16,12,13,19,15,12,6,15,13,14,7,16,16,10,15,9,22,14,14,16,14,13,16,8,6,9,7,6,7,10,14,14,11,15,18,12,13,15,15,13,14,3,14,10,16,10,13,13,8,9,12,13,14,10,16
10,10,16,11,15,7,16,9,15,14,16,10,10,8,12,13,9,13,15,10,14,11,18,19,20,28,9,16,6,6,15,14,14,16,12,12,14,13,14,12,16,15,16,14,15,15,20,13,23,14,7,17,17,15,10,9,14,15,12,14,6,12,19,12,13,20,12,13,21,21,25,34,31,45,37,43,41,28,61,59,45,29,34,18,19,20,13,17,13,18,23,23,24,27,76,164,155,153,157,183,125,120,169,125,104,173,188,172,165,160,194,183,172,147,131,95,46,22,16,7,20,7,9,16,27,21,8,17,14,15,17,11,15,13,11,15,10,7,12,12,11,13,15,12,17,16,7,13,6,5,13,7,4,12,12,3,15,15,4,15,14,4,17,14,13,11,15,15,2,6,15,15
3,4,17,15,8,14,15,15,8,4,12,8,14,8,13,15,14,14,5,12,14,13,5,14,13,14,13,12,15,14,21,26,18,15,10,19,18,22,19,12,14,12,15,17,14,12,15,10,16,9,8,7,17,21,34,28,39,28,16,21,10,18,21,20,22,30,35,25,45,32,46,38,21,18,20,10,8,13,15,16,25,30,27,60,112,184,142,218,182,165,194,187,262,216,238,223,162,225,197,241,193,241,174,194,237,204,182,102,23,21,17,11,24,18,29,32,29,15,11,15,15,15,15,4,3,10,3,1,0,0,15,15,2,0,13,12,2,6,14,14,10,17,17,15,19,9,17,9,5,6,9,14,10,12,17,15,4,1,5,17,11,15,13,15,4,1,2,3,15,2,14,5
15,14,15,15,17,9,14,8,16,11,5,15,14,15,18,13,8,4,14,14,15,6,12,10,15,15,6,14,4,5,5,15,19,16,13,17,15,13,14,10,10,14,11,21,15,17,28,26,26,37,39,37,55,32,49,22,54,48,37,26,19,15,6,14,4,15,16,7,17,31,40,87,158,141,217,218,177,202,231,199,222,178,171,121,140,162,223,197,211,190,165,170,179,159,124,48,15,16,11,15,19,25,21,30,19,12,17,7,13,15,16,15,13,14,14,17,18,15,15,6,14,16,8,13,17,15,11,13,17,6,6,14,12,5,12,6,15,12,15,8,15,15,15,9,13,4,14,11,13,14,15,15,13,12,5,6,14,4,15,13,14,15,6,10,15,12,10,13,12,5,6,3
17,6,14,15,17,10,19,19,11,14,15,13,15,9,15,12,13,11,13,13,4,8,15,14,6,4,3,9,4,15,12,21,2,14,15,14,13,16,14,12,3,15,12,15,13,7,17,13,10,12,5,15,11,14,15,4,4,3,13,7,7,19,23,32,23,22,30,30,31,31,44,29,41,42,27,36,27,27,21,29,22,18,20,16,18,10,19,21,16,30,162,187,278,289,225,196,256,250,176,166,195,243,221,278,285,300,194,214,219,203,161,132,66,26,19,9,15,13,14,26,51,17,6,10,13,9,10,14,14,7,15,12,15,13,13,13,4,15,12,6,12,8,14,2,15,2,14,15,13,15,8,15,10,15,14,15,13,15,2,13,4,13,14,15,16,2,13,12,10,15,12,12
15,13,11,15,9,5,11,8,9,8,17,16,15,6,10,14,3,13,15,7,0,13,14,13,4,4,1,5,13,8,15,20,19,19,15,13,14,13,8,15,15,14,11,15,15,15,12,15,13,15,3,6,3,6,12,13,13,13,11,7,13,15,14,15,20,30,23,19,29,24,49,47,36,44,44,41,25,17,14,5,15,12,15,43,39,53,160,194,175,272,211,193,249,267,230,250,207,178,165,209,238,262,208,203,269,212,200,166,188,163,132,92,31,14,14,15,4,24,32,21,22,15,14,3,1,3,2,3,15,13,4,1,14,15,15,15,14,4,15,4,14,14,15,2,2,5,14,14,14,13,8,15,13,14,15,4,15,15,15,14,13,15,4,2,0,1,4,3,16,11,2,1
15,15,6,15,10,2,14,15,9,5,4,15,6,6,15,15,14,15,15,2,14,0,4,14,14,14,15,15,13,3,1,2,8,1,7,15,6,5,15,12,14,11,8,13,8,6,15,12,15,15,4,15,14,11,15,3,13,17,5,19,18,39,39,26,49,38,35,24,36,36,41,19,14,18,14,11,15,13,17,27,30,23,53,94,154,250,198,205,159,158,160,173,143,217,220,211,268,199,170,228,189,201,223,219,126,34,12,14,8,19,34,36,30,12,7,2,2,13,4,6,14,6,14,2,1,15,4,13,2,12,4,26,9,15,8,10,14,3,14,15,14,3,5,13,14,1,14,3,12,15,13,12,15,2,12,15,14,11,14,8,7,6,8,12,10,2,5,14,4,15,13,15
13,15,2,13,14,14,6,4,0,3,14,16,18,15,8,12,2,13,15,10,15,12,15,15,17,3,15,8,15,2,18,5,15,9,15,11,15,3,15,8,2,13,4,14,15,13,2,15,4,15,15,4,17,17,16,28,42,38,79,61,93,88,79,80,86,89,63,30,14,9,13,2,2,15,13,15,10,20,24,59,108,193,216,207,203,187,231,283,271,229,188,253,188,198,211,236,209,213,188,210,153,97,24,12,14,6,11,24,22,7,2,3,14,3,15,4,15,13,4,6,4,14,13,13,11,14,15,12,13,10,13,15,13,5,5,12,6,16,15,15,11,14,15,9,5,14,11,4,17,3,5,14,4,15,11,15,12,14,14,11,15,15,2,14,14,15,8,14,15,18,15,19
13,16,14,7,7,15,15,2,15,14,14,7,15,6,6,13,7,14,13,12,14,2,3,14,2,7,5,13,13,6,15,12,14,13,14,5,16,11,8,11,6,15,10,13,13,14,4,15,4,9,11,14,15,15,3,13,16,14,12,6,14,7,14,15,15,13,10,7,12,4,15,14,12,15,3,5,13,14,14,8,14,13,9,16,14,15,12,16,14,14,12,4,12,14,9,8,13,20,14,13,7,16,14,15,9,15,15,11,17,7,15,14,14,17,5,14,15,13,17,17,13,12,15,15,14,5,13,1,13,15,13,3,14,6,13,5,15,14,15,12,13,2,14,2,14,4,13,7,1,15,15,3,4,5,2,1,5,14,14,7,10,14,17,16,20,27,32,31,28,21,18,21
14,10,13,12,14,9,8,15,6,12,15,12,13,10,17,14,12,14,8,13,12,14,13,15,7,15,16,15,7,6,10,6,14,13,15,5,15,6,1,13,11,4,7,2,17,12,27,33,26,28,27,28,24,22,25,27,21,24,21,16,16,13,10,15,17,6,9,13,20,28,28,42,159,187,258,195,251,206,184,190,240,236,191,224,239,268,286,236,199,233,254,167,41,24,14,10,15,14,15,27,43,30,14,17,18,14,8,13,13,11,14,9,16,8,9,7,14,14,13,22,6,14,14,12,15,3,10,14,12,11,15,3,19,10,12,18,19,8,15,18,19,15,10,12,14,10,12,11,7,12,12,17,19,13,18,16,16,16,11,16,17,15,12,15,6,14,1,14,12,1,15,5
14,13,12,14,4,12,4,6,12,14,13,14,2,14,15,17,8,16,17,13,15,16,12,17,12,11,14,18,14,14,11,8,17,10,13,10,8,15,15,17,33,34,63,54,92,61,66,83,86,70,57,61,48,30,33,25,13,11,8,19,16,19,31,24,35,33,22,65,101,143,197,202,212,237,210,281,172,261,186,215,224,167,185,161,251,182,178,131,142,58,29,17,11,13,8,8,28,24,17,13,14,14,7,6,15,2,6,15,13,7,15,15,15,1,13,2,4,15,15,17,13,16,16,12,17,4,11,6,13,14,7,13,17,15,8,13,13,15,15,12,10,9,15,15,15,17,15,17,16,17,16,12,19,20,19,16,24,19,12,15,10,10,13,14,15,12,13,12,7,9,13,8
10,15,14,17,13,9,15,17,14,10,19,17,19,17,16,16,15,15,7,10,16,5,12,13,12,14,13,18,6,8,12,5,11,15,14,10,19,18,30,33,30,32,38,40,64,52,60,84,63,42,45,19,15,11,12,6,14,17,19,27,20,35,130,155,231,287,179,216,189,279,200,194,250,230,226,215,285,206,281,223,199,187,172,112,61,21,16,5,5,9,34,24,12,15,13,13,12,15,6,5,12,6,15,14,14,15,15,15,11,2,2,3,13,13,15,15,2,14,15,13,4,3,14,15,15,1,15,15,15,4,15,15,1,4,2,15,13,2,15,10,14,14,4,15,1,0,2,2,2,3,0,0,15,13,1,0,1,3,5,3,14,3,15,13,13,2,15,15,6,0,0,14
15,15,1,2,15,2,15,11,6,14,13,0,14,0,15,14,3,14,14,2,5,13,15,11,4,8,5,13,14,15,15,12,13,14,15,12,15,15,6,14,2,10,7,7,10,15,20,15,25,29,23,44,51,58,62,39,36,38,32,21,18,23,9,14,13,13,8,14,15,14,15,24,16,36,100,219,210,237,293,227,217,222,246,179,207,203,188,275,244,224,252,180,160,221,119,64,18,13,5,13,3,2,14,29,28,23,2,7,14,6,15,6,6,15,14,15,13,8,15,15,14,13,4,8,12,15,15,14,14,4,14,15,14,6,13,13,14,8,15,13,15,12,14,2,14,14,14,14,5,15,5,8,4,12,15,17,14,15,11,4,4,12,5,5,3,12,12,14,0,14,13,13
15,4,4,15,6,14,6,6,13,6,14,14,14,15,15,14,10,15,5,13,13,13,7,14,13,13,8,8,11,21,18,10,17,17,19,13,12,12,23,21,21,28,35,40,45,67,50,58,71,72,58,49,35,32,17,20,14,11,13,15,17,23,15,23,62,189,236,248,240,221,228,300,252,269,291,255,161,156,219,258,257,269,207,204,216,178,168,107,31,18,11,15,15,14,38,44,17,16,11,17,10,15,12,10,10,14,2,14,15,14,8,10,8,8,10,14,12,6,16,14,10,17,13,14,13,15,7,15,14,5,16,14,11,3,14,13,0,3,15,13,2,3,4,14,14,15,14,13,14,18,17,8,17,16,17,15,14,13,11,17,11,15,14,13,14,4,6,4,15,7,14,15
